"rta_name","rta_type","rta_status","sign_date","entry_date","current_countries","orig_countries"
"African Common Market","Goods","Inactive","01-Apr-1962","01-Jul-1963","","Algeria; Ghana; Guinea; Mali; Morocco"
"Agadir Agreement","Goods","In Force","25-Feb-2004","27-Mar-2007","Egypt; Jordan; Morocco; Tunisia","Egypt; Jordan; Morocco; Tunisia"
"Albania - Bosnia and Herzegovina","Goods","Inactive","28-Apr-2003","01-Dec-2004","","Albania; Bosnia and Herzegovina"
"Albania - Bulgaria","Goods","Inactive","26-Mar-2003","01-Sep-2003","","Albania; Bulgaria"
"Albania - Former Yugoslav Republic of Macedonia ","Goods","Inactive","29-Mar-2002","01-Jul-2002","","Albania; The former Yugoslav Republic of Macedonia"
"Albania - Moldova","Goods","Inactive","","01-Nov-2004","","Albania; Moldova, Republic of"
"Albania - Romania","Goods","Inactive","","01-Jan-2004","","Albania; Romania"
"Albania - Serbia and Montenegro","Goods","Inactive","","01-Sep-2004","","Albania; Montenegro; Serbia"
"Albania - UNMIC/Kosovo","Goods","Inactive","07-Jul-2003","01-Oct-2003","","Albania; UNMIK/Kosovo"
"Andean Community (CAN)","Goods","In Force","12-May-1987","25-May-1988","Bolivia, Plurinational State of; Colombia; Ecuador; Peru; Venezuela, Bolivarian Republic of","Bolivia, Plurinational State of; Colombia; Ecuador; Peru; Venezuela, Bolivarian Republic of"
"Arab Common Market","Goods","Inactive","13-Aug-1964","01-Jan-1965","","Egypt; Iraq; Jordan; Libya; Mauritania; Syrian Arab Republic; Yemen"
"Armenia - Kazakhstan","Goods","In Force","02-Sep-1999","25-Dec-2001","Armenia; Kazakhstan","Armenia; Kazakhstan"
"Armenia - Moldova, Republic of","Goods","In Force","24-Dec-1993","21-Dec-1995","Armenia; Moldova, Republic of","Armenia; Moldova, Republic of"
"Armenia - Russian Federation","Goods","Inactive","30-Sep-1992","25-Mar-1993","Armenia; Russian Federation","Armenia; Russian Federation"
"Armenia - Turkmenistan","Goods","In Force","03-Oct-1995","07-Jul-1996","Armenia; Turkmenistan","Armenia; Turkmenistan"
"Armenia - Ukraine","Goods","In Force","07-Oct-1994","18-Dec-1996","Armenia; Ukraine","Armenia; Ukraine"
"Arusha  Agreement","Goods","Inactive","24-Sep-1969","01-Jan-1971","","Belgium; France; Germany; Italy; Kenya; Luxembourg; Netherlands; Tanzania; Uganda"
"ASEAN - Australia - New Zealand","Goods &amp; Services","In Force","27-Feb-2009","01-Jan-2010","Australia; Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; New Zealand","Australia; Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; New Zealand"
"ASEAN - China","Goods &amp; Services","In Force","29-Nov-2004","01-Jan-2005","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; China","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; China"
"ASEAN - India","Goods &amp; Services","In Force","13-Aug-2009","01-Jan-2010","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; India","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; India"
"ASEAN - Japan","Goods","In Force","26-Mar-2008","01-Dec-2008","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; Japan","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; Japan"
"ASEAN - Korea, Republic of","Goods &amp; Services","In Force","24-Aug-2006","01-Jan-2010","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; Korea, Republic of","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand; Korea, Republic of"
"ASEAN Free Trade Area (AFTA)","Goods","In Force","","01-Jan-1993","Brunei Darussalam; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Myanmar; Philippines; Singapore; Thailand; Viet Nam","Brunei Darussalam; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Myanmar; Philippines; Singapore; Thailand; Viet Nam"
"Asia Pacific Trade Agreement (APTA)","Goods","In Force","31-Jul-1975","17-Jun-1976","Bangladesh; China; India; Korea, Republic of; Lao People's Democratic Republic; Sri Lanka","Bangladesh; India; Korea, Republic of; Lao People's Democratic Republic; Sri Lanka"
"Asia Pacific Trade Agreement (APTA) - Accession of China","Goods","In Force","12-Apr-2001","01-Jan-2002","Bangladesh; China; India; Korea, Republic of; Lao People's Democratic Republic; Sri Lanka","Bangladesh; India; Korea, Republic of; Lao People's Democratic Republic; Sri Lanka"
"Australia - Chile","Goods &amp; Services","In Force","30-Jul-2008","06-Mar-2009","Australia; Chile","Australia; Chile"
"Australia - China","Goods &amp; Services","In Force","17-Jun-2015","20-Dec-2015","Australia; China","Australia; China"
"Australia - Gulf Cooperation Council (GCC)","","Early announcement-Under negotiation","","","",""
"Australia - New Zealand (ANZCERTA)","Goods &amp; Services","In Force","14-Dec-1982","01-Jan-1983","Australia; New Zealand","Australia; New Zealand"
"Australia - New Zealand Free Trade Agreement","Goods","Inactive","31-Aug-1965","01-Jan-1966","","Australia; New Zealand"
"Australia - Papua New Guinea (PATCRA)","Goods","In Force","06-Nov-1976","01-Feb-1977","Australia; Papua New Guinea","Australia; Papua New Guinea"
"Bay of Bengal Initiative on Multi-Sectoral Technical and Economic Cooperation (BIMSTEC)","Goods","Early announcement-Under negotiation","","","",""
"Borneo Free Trade Area","Goods","Inactive","24-Oct-1961","01-Jan-1962","",""
"Brunei Darussalam - Japan","Goods &amp; Services","In Force","18-Jun-2007","31-Jul-2008","Brunei Darussalam; Japan","Brunei Darussalam; Japan"
"Bulgaria - Bosnia and Herzegovina","Goods","Inactive","16-Oct-2003","01-Dec-2004","","Bosnia and Herzegovina; Bulgaria"
"Bulgaria - Estonia","Goods","Inactive","","01-Jan-2002","","Bulgaria; Estonia"
"Bulgaria - Former Yugoslav Republic of Macedonia ","Goods","Inactive","13-Oct-1999","01-Jan-2000","","Bulgaria; The former Yugoslav Republic of Macedonia"
"Bulgaria - Israel","Goods","Inactive","","01-Jan-2002","","Bulgaria; Israel"
"Bulgaria - Latvia","Goods","Inactive","","01-Apr-2003","","Bulgaria; Latvia"
"Bulgaria - Lithuania","Goods","Inactive","","01-Mar-2002","","Bulgaria; Lithuania"
"Bulgaria - Serbia and Montenegro","Goods","Inactive","13-Nov-2003","01-Jun-2004","","Bulgaria; Montenegro; Serbia"
"Bulgaria - Slovak Republic Free Trade Agreement","Goods","Inactive","08-Dec-1995","11-Mar-1996","","Bulgaria; Slovak Republic"
"Bulgaria - Slovenia ","Goods","Inactive","22-Nov-1996","01-Jan-1997","","Bulgaria; Slovenia"
"Bulgaria - Turkey","Goods","Inactive","11-Jul-1998","01-Jan-1999","","Bulgaria; Turkey"
"Canada - CARICOM","","Early announcement-Under negotiation","","","",""
"Canada - Chile","Goods &amp; Services","In Force","05-Dec-1996","05-Jul-1997","Canada; Chile","Canada; Chile"
"Canada - Colombia","Goods &amp; Services","In Force","21-Nov-2008","15-Aug-2011","Canada; Colombia","Canada; Colombia"
"Canada - Costa Rica","Goods","In Force","23-Apr-2001","01-Nov-2002","Canada; Costa Rica","Canada; Costa Rica"
"Canada - Dominican Republic","","Early announcement-Under negotiation","","","",""
"Canada - El Salvador - Guatemala - Honduras - Nicaragua","","Early announcement-Under negotiation","","","",""
"Canada - Honduras","Goods &amp; Services","In Force","05-Nov-2013","01-Oct-2014","Canada; Honduras","Canada; Honduras"
"Canada - Israel","Goods","In Force","31-Jul-1996","01-Jan-1997","Canada; Israel","Canada; Israel"
"Canada - Jordan","Goods","In Force","28-Jun-2009","01-Oct-2012","Canada; Jordan","Canada; Jordan"
"Canada - Korea, Republic of","Goods &amp; Services","In Force","22-Sep-2014","01-Jan-2015","Canada; Korea, Republic of","Canada; Korea, Republic of"
"Canada - Panama","Goods &amp; Services","In Force","14-May-2010","01-Apr-2013","Canada; Panama","Canada; Panama"
"Canada - Peru","Goods &amp; Services","In Force","29-May-2008","01-Aug-2009","Canada; Peru","Canada; Peru"
"Canada - Singapore","","Early announcement-Under negotiation","","","",""
"Canada - Ukraine","Goods","Early announcement-Signed ","11-Jul-2016","","Canada; Ukraine","Canada; Ukraine"
"Canada - US Free Trade Agreement (CUSFTA)","Goods","Inactive","02-Jan-1988","01-Jan-1989","","Canada; United States of America"
"Caribbean Community and Common Market (CARICOM)","Goods &amp; Services","In Force","04-Jul-1973","01-Aug-1973","Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Grenada; Guyana; Haiti; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago","Antigua and Barbuda; Barbados; Belize; Dominica; Grenada; Guyana; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Trinidad and Tobago"
"Caribbean Free Trade Association (CARIFTA)","Goods","Inactive","15-Dec-1965","01-May-1968","","Antigua and Barbuda; Barbados; Dominica; Grenada; Guyana; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Trinidad and Tobago"
"Central American Common Market (CACM)","Goods","In Force","13-Dec-1960","04-Jun-1961","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama","El Salvador; Guatemala; Honduras; Nicaragua"
"Central American Common Market (CACM) - Accession of Panama","Goods","In Force","29-Jun-2012","06-May-2013","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama; Panama","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama; Panama"
"Central American Free Trade Area","Goods","Inactive","10-Jun-1958","02-Jun-1959","","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua"
"Central European Free Trade Agreement (CEFTA)","Goods","Inactive","21-Dec-1992","01-Mar-1993","","Czech Republic; Hungary; Poland; Slovak Republic"
"Central European Free Trade Agreement (CEFTA) - Accession of Bulgaria","Goods","Inactive","17-Jul-1998","01-Jan-1999","","Bulgaria; Czech Republic; Hungary; Poland; Romania; Slovak Republic; Slovenia"
"Central European Free Trade Agreement (CEFTA) - Accession of Croatia","Goods","Inactive","05-Dec-2002","01-Mar-2003","","Bulgaria; Croatia; Czech Republic; Hungary; Poland; Romania; Slovak Republic; Slovenia"
"Central European Free Trade Agreement (CEFTA) - Accession of Romania","Goods","Inactive","12-Apr-1997","01-Jul-1997","","Czech Republic; Hungary; Poland; Romania; Slovak Republic; Slovenia"
"Central European Free Trade Agreement (CEFTA) - Accession of Slovenia","Goods","Inactive","25-Nov-1995","01-Jan-1996","","Czech Republic; Hungary; Poland; Slovak Republic; Slovenia"
"Central European Free Trade Agreement (CEFTA) 2006","Goods","In Force","19-Dec-2006","01-May-2007","Albania; Bosnia and Herzegovina; Moldova, Republic of; Montenegro; Serbia; The former Yugoslav Republic of Macedonia; UNMIK/Kosovo","Albania; Bosnia and Herzegovina; Bulgaria; Croatia; Moldova, Republic of; Montenegro; Romania; Serbia; The former Yugoslav Republic of Macedonia; UNMIK/Kosovo"
"Chile - China","Goods &amp; Services","In Force","18-Nov-2005","01-Oct-2006","Chile; China","Chile; China"
"Chile - Colombia","Goods &amp; Services","In Force","27-Nov-2006","08-May-2009","Chile; Colombia","Chile; Colombia"
"Chile - Costa Rica (Chile - Central America)","Goods &amp; Services","In Force","18-Oct-1999","15-Feb-2002","Chile; Costa Rica","Chile; Costa Rica"
"Chile - El Salvador (Chile - Central America)","Goods &amp; Services","In Force","18-Oct-1999","01-Jun-2002","Chile; El Salvador","Chile; El Salvador"
"Chile - Guatemala (Chile - Central America)","Goods &amp; Services","In Force","18-Oct-1999","23-Mar-2010","Chile; Guatemala","Chile; Guatemala"
"Chile - Honduras (Chile - Central America)","Goods &amp; Services","In Force","19-Oct-1999","19-Jul-2008","Chile; Honduras","Chile; Honduras"
"Chile - India","Goods","In Force","08-Mar-2006","17-Aug-2007","Chile; India","Chile; India"
"Chile - Japan","Goods &amp; Services","In Force","27-Mar-2007","03-Sep-2007","Chile; Japan","Chile; Japan"
"Chile - Malaysia","Goods","In Force","13-Nov-2010","25-Feb-2012","Chile; Malaysia","Chile; Malaysia"
"Chile - Mexico","Goods &amp; Services","In Force","17-Apr-1998","01-Aug-1999","Chile; Mexico","Chile; Mexico"
"Chile - Nicaragua (Chile - Central America)","Goods &amp; Services","In Force","19-Oct-1999","19-Oct-2012","Chile; Nicaragua","Chile; Nicaragua"
"Chile - Viet Nam","Goods","In Force","11-Nov-2011","01-Jan-2014","Chile; Viet Nam","Chile; Viet Nam"
"China - Costa Rica ","Goods &amp; Services","In Force","08-Apr-2010","01-Aug-2011","China; Costa Rica","China; Costa Rica"
"China - Hong Kong, China","Goods &amp; Services","In Force","29-Jun-2003","29-Jun-2003","China; Hong Kong, China","China; Hong Kong, China"
"China - Korea, Republic of","Goods &amp; Services","In Force","01-Jun-2015","20-Dec-2015","China; Korea, Republic of","China; Korea, Republic of"
"China - Macao, China","Goods &amp; Services","In Force","17-Oct-2003","17-Oct-2003","China; Macao, China","China; Macao, China"
"China - New Zealand","Goods &amp; Services","In Force","07-Apr-2008","01-Oct-2008","China; New Zealand","China; New Zealand"
"China - Norway","Goods &amp; Services","Early announcement-Under negotiation","","","",""
